user_id,interaction_count
31118,13
31119,15
31121,12
31140,16
31209,12
31213,24
31217,15
31225,22
31232,20
31243,26
31249,17
31255,16
31258,33
31262,12
31267,13
31274,18
31288,20
31299,14
31303,17
31310,15
31315,13
31316,12
31318,19
31347,12
31352,15
31366,18
31378,15
31396,19
31397,15
31406,18
31419,12
31423,14
31431,19
31437,18
31456,19
31461,12
31468,14
31473,20
31474,15
31490,19
31493,12
31504,12
31509,29
31511,22
31512,13
31517,40
31520,34
31528,13
31529,13
31531,16
31541,12
31543,12
31545,19
31549,38
31551,12
31555,17
31556,13
31557,23
31563,19
31564,25
31587,13
31600,12
31603,14
31612,18
31616,15
31620,12
31647,13
31678,12
31700,20
31702,16
31708,12
31725,24
31734,12
31736,17
31745,25
31749,15
31752,13
31772,12
31786,12
31849,13
31863,13
31895,17
31898,12
31982,14
31991,13
31998,14
32003,15
32025,13
32049,13
32051,12
32079,27
32085,13
32108,17
32119,15
32126,12
32147,12
32156,12
32160,17
32164,26
32169,28
32175,16
32179,12
32180,34
32183,20
32215,12
32220,13
32224,12
32241,14
32250,19
32257,20
32258,24
32274,15
32287,15
32288,16
32294,13
32309,12
32314,23
32315,14
32322,14
32324,17
32329,23
32336,12
32337,13
32340,15
32342,13
32348,14
32366,19
32381,12
32383,47
32384,21
32389,48
32400,23
32416,12
32418,23
32420,14
32460,18
32469,17
32474,27
32479,13
32491,21
32502,21
32505,33
32515,16
32518,14
32519,26
32529,13
32543,21
32546,21
32550,12
32559,16
32572,12
32575,12
32576,15
32579,12
32583,12
32595,21
32616,12
32626,30
32630,17
32631,18
32634,19
32640,13
32644,24
32650,17
32681,13
32697,12
32700,18
32702,15
32703,13
32709,14
32713,28
32725,15
32733,16
32744,35
32750,18
32768,12
32776,15
32794,15
32799,14
32808,28
32809,12
32820,27
32830,14
32840,17
32841,18
32847,18
32851,16
32853,12
32855,14
32856,17
32859,23
32863,13
32866,13
32868,12
32869,14
32880,13
32883,20
32884,17
32886,15
32889,13
32890,13
32902,16
32910,15
32923,12
32989,41
33001,13
33003,20
33013,13
33025,12
33026,19
33036,12
33057,14
33059,16
33075,15
33089,21
33093,12
33115,37
33127,14
33136,15
33144,23
33149,13
33150,12
33190,12
33217,16
33221,12
33229,21
33245,15
33259,13
33267,16
33269,12
33271,24
33281,14
33285,15
33289,12
33291,12
33301,14
33304,16
33313,13
33314,15
33317,13
33318,14
33319,36
33326,13
33335,17
33341,12
33347,16
33353,21
33357,12
33371,19
33372,15
33376,13
33377,12
33392,16
33394,12
33410,15
33418,14
33419,34
33423,34
33424,15
33426,14
33431,20
33434,12
33462,22
33471,21
33472,12
33474,13
33481,13
33503,32
33521,25
33526,20
33532,12
33538,14
33543,12
33569,15
33571,13
33574,35
33587,21
33593,32
33594,12
33598,16
33601,15
33611,18
33631,15
33632,29
33633,32
33636,12
33641,17
33647,17
33653,16
33654,12
33659,12
33665,17
33678,15
33680,13
33683,30
33691,12
33697,16
33703,13
33705,12
33716,40
33719,43
33720,21
33721,13
33728,26
33729,12
33731,15
33734,22
33735,52
33737,14
33741,16
33742,20
33744,23
33745,13
33747,17
33752,17
33754,12
33761,16
33764,14
33780,16
33782,15
33783,13
33793,29
33797,14
33802,12
33804,16
33823,13
33827,14
33839,16
33841,12
33845,23
33851,14
33857,13
33859,17
33874,14
33875,15
33881,12
33887,13
33893,13
33897,13
33910,27
33914,26
33925,17
33934,19
33950,20
33951,26
33960,13
33962,12
33963,13
33977,12
34002,26
34043,21
34045,16
34051,17
34055,15
34061,12
34077,12
34083,31
34092,14
34098,13
34104,12
34110,28
34113,20
34115,16
34117,17
34128,28
34131,13
34140,14
34153,20
34156,16
34190,20
34204,13
34215,13
34222,14
34224,12
34228,13
34242,17
34249,28
34252,14
34260,14
34267,13
34268,22
34277,17
34278,25
34303,12
34306,17
34335,12
34369,15
34404,28
34409,15
34411,14
34447,17
34459,14
34473,21
34478,12
34480,13
34491,15
34500,13
34513,14
34521,12
34536,12
34541,19
34570,12
34592,15
34596,14
34602,21
34607,15
34620,17
34623,12
34639,14
34683,16
34688,22
34692,13
34703,21
34720,14
34730,20
34742,12
34746,14
34750,13
34805,14
34808,12
34815,13
34825,12
34834,12
34845,13
34854,13
34867,23
34888,18
34895,17
34903,12
34947,15
34968,36
34985,12
34986,16
35008,13
35053,13
35068,14
35095,22
35096,15
35213,16
35225,20
35280,14
35323,14
35369,12
35449,12
35546,13
35556,14
35560,15
35692,13
35734,11
